{'scale': [('language_model.model.layers.0.attention_norm', ('language_model.model.layers.0.attention.wqkv',), tensor([2.3594, 9.0625, 0.1553,  ..., 4.7500, 0.2598, 0.9688],
       dtype=torch.bfloat16)), ('language_model.model.layers.0.ffn_norm', ('language_model.model.layers.0.feed_forward.w1', 'language_model.model.layers.0.feed_forward.w3'), tensor([1.4688, 1.5859, 1.5156,  ..., 1.5078, 1.5000, 1.5781],
       dtype=torch.bfloat16)), ('language_model.model.layers.0.feed_forward.w3', ('language_model.model.layers.0.feed_forward.w2',), tensor([0.7539, 0.6406, 0.7383,  ..., 0.6641, 0.7305, 0.6914],
       dtype=torch.bfloat16)), ('language_model.model.layers.1.attention_norm', ('language_model.model.layers.1.attention.wqkv',), tensor([ 5.1250, 13.9375,  0.0216,  ...,  5.3750,  6.2812,  0.1777],
       dtype=torch.bfloat16)), ('language_model.model.layers.1.ffn_norm', ('language_model.model.layers.1.feed_forward.w1', 'language_model.model.layers.1.feed_forward.w3'), tensor([1.3125, 1.3281, 1.3047,  ..., 1.2969, 1.3047, 1.3359],
       dtype=torch.bfloat16)), ('language_model.model.layers.1.feed_forward.w3', ('language_model.model.layers.1.feed_forward.w2',), tensor([0.5156, 0.5859, 0.5234,  ..., 0.4883, 0.4648, 0.5469],
       dtype=torch.bfloat16)), ('language_model.model.layers.2.attention_norm', ('language_model.model.layers.2.attention.wqkv',), tensor([3.6406, 6.8125, 3.9375,  ..., 3.6094, 3.6875, 3.8281],
       dtype=torch.bfloat16)), ('language_model.model.layers.2.ffn_norm', ('language_model.model.layers.2.feed_forward.w1', 'language_model.model.layers.2.feed_forward.w3'), tensor([1.3281, 1.3750, 1.3594,  ..., 1.3281, 1.3281, 1.3672],
       dtype=torch.bfloat16)), ('language_model.model.layers.2.feed_forward.w3', ('language_model.model.layers.2.feed_forward.w2',), tensor([0.8086, 0.8477, 0.7852,  ..., 0.8086, 0.8789, 0.8359],
       dtype=torch.bfloat16)), ('language_model.model.layers.3.attention_norm', ('language_model.model.layers.3.attention.wqkv',), tensor([3.0625, 5.1875, 2.8125,  ..., 2.5312, 2.7188, 2.4219],
       dtype=torch.bfloat16)), ('language_model.model.layers.3.ffn_norm', ('language_model.model.layers.3.feed_forward.w1', 'language_model.model.layers.3.feed_forward.w3'), tensor([1.4531, 1.4688, 1.4531,  ..., 1.3906, 1.3516, 1.4141],
       dtype=torch.bfloat16)), ('language_model.model.layers.3.feed_forward.w3', ('language_model.model.layers.3.feed_forward.w2',), tensor([0.8008, 0.7461, 0.7695,  ..., 0.8047, 0.8125, 0.7305],
       dtype=torch.bfloat16)), ('language_model.model.layers.4.attention_norm', ('language_model.model.layers.4.attention.wqkv',), tensor([0.4121, 0.7812, 0.3594,  ..., 0.3477, 0.3809, 0.3535],
       dtype=torch.bfloat16)), ('language_model.model.layers.4.ffn_norm', ('language_model.model.layers.4.feed_forward.w1', 'language_model.model.layers.4.feed_forward.w3'), tensor([1.7969, 1.9141, 1.8359,  ..., 1.7500, 1.7734, 1.8750],
       dtype=torch.bfloat16)), ('language_model.model.layers.4.feed_forward.w3', ('language_model.model.layers.4.feed_forward.w2',), tensor([0.8789, 0.7930, 0.7422,  ..., 0.8125, 0.7578, 0.8008],
       dtype=torch.bfloat16)), ('language_model.model.layers.5.attention_norm', ('language_model.model.layers.5.attention.wqkv',), tensor([0.4688, 0.7148, 0.4570,  ..., 0.4609, 0.4648, 0.5273],
       dtype=torch.bfloat16)), ('language_model.model.layers.5.ffn_norm', ('language_model.model.layers.5.feed_forward.w1', 'language_model.model.layers.5.feed_forward.w3'), tensor([1.2734, 1.3438, 1.3203,  ..., 1.3047, 1.2812, 1.4062],
